Sentences,Question,word5,word4,word6,word1,word3,Ans,word2,lenth,Type,ID,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,key_resp_12.keys,key_resp_12.rt,Atests1.keys,Atests1.rt,Atests2.keys,Atests2.rt,Atests3.keys,Atests3.rt,Atests4.keys,Atests4.rt,Atests5.keys,Atests5.rt,Atests6.keys,Atests6.rt,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,expName,participant,version,Grade,Gender,frameRate,session,date,
徐總賞識的詩人獲得了好評,徐總獲得了好評？,獲得了,詩人,好評,徐總,的,j,賞識,12,2,8,0,10,10,7,space,0.340387368657,space,0.377013194787,space,0.30017143315,space,0.36740654367,space,0.340456052443,space,0.433759422804,space,0.800068604839,j,1,1.41038522525,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
救治嬸嬸的鄰居染上了毒癮,嬸嬸染上了毒癮？,染上了,鄰居,毒癮,救治,的,j,嬸嬸,12,1,38,0,11,11,13,space,0.957986049297,space,0.370165342399,space,0.956733162308,space,0.377345166418,space,0.317159617565,space,0.546900959955,space,0.654200033237,j,1,1.09833899711,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
小周羞辱的導演做了壞事,導演做了不好的事？,做了,導演,壞事,小周,的,f,羞辱,11,2,5,0,12,12,4,space,0.343784452912,space,0.284012585712,space,0.417008868498,space,0.577208272528,space,0.366980625251,space,0.380150149071,space,0.447236444722,f,1,1.23352960844,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
善待動物們是對生命的尊重,應該善待動物?,的,生命,尊重,善待,是對,f,動物們,12,3,35,0,13,13,18,space,0.280501423215,space,0.363586698872,space,0.293847788047,space,0.34032579009,space,1.15370089159,space,0.6291932142,space,1.52044072885,f,1,1.7399509503,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
掩護戰士的村民躲進了樹洞,村民跑出了樹洞？,躲進了,村民,樹洞,掩護,的,j,戰士,12,1,40,0,14,14,15,space,0.383783284498,space,0.503875304982,space,0.406760379245,space,0.406986956791,space,0.267280978657,space,0.456819411775,space,0.273756201771,j,1,2.26532783284,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
誣陷主人的管家怒斥了園丁,主人誇獎了園丁？,怒斥了,管家,園丁,誣陷,的,j,主人,12,1,34,0,15,15,9,space,0.423629353871,space,0.460778992551,space,0.983929178333,space,0.400433181532,space,0.400224367034,space,0.49124380415,space,0.701253558037,j,1,2.6301776818,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
房東厭惡的小孩吃了蘋果,房東扔掉蘋果？,吃了,小孩,蘋果,房東,的,j,厭惡,11,2,2,0,16,16,1,space,0.366084972896,space,0.451925099937,space,0.383763942512,space,0.433824948714,space,0.310502816627,space,0.383829073689,space,0.450379320023,j,1,3.17138144014,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
指使搶匪的殺手發生了不測,殺手遭遇不測了？,發生了,殺手,不測,指使,的,f,搶匪,12,1,35,0,17,17,10,space,0.537490097101,space,0.554302229973,space,0.220035612938,space,0.444372646643,space,0.233880132583,space,0.644643513389,space,0.670352959659,f,1,1.70694760177,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
每年都會頒布新的法規制度,每年不會有新制度?,法規,的,制度,每年,新,j,都會頒布,12,3,34,0,18,18,17,space,0.473655228711,space,0.520724148153,space,0.603642845893,space,0.607393217437,space,0.433747975506,space,0.446818420991,space,0.511305785346,j,1,2.30380693698,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
愛慕局長的學生考上了大學,學生考上了大學？,考上了,學生,大學,愛慕,的,f,局長,12,1,33,0,19,19,8,space,0.333794514692,space,0.283427589329,space,0.450117611115,space,0.410635486859,space,0.460072417973,space,0.573796977834,space,0.60702848285,f,1,3.11238088396,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
弟弟傷害的同學打了老師,同學推開了老師？,打了,同學,老師,弟弟,的,j,傷害,11,2,4,0,20,20,3,space,0.403917896823,space,0.537005363256,space,0.283765087242,space,0.390060745677,space,0.280591422658,space,0.330194536955,space,0.361504080172,f,0,7.2521626511,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
領隊欽佩的組長煮了美食,組長討厭領隊？,煮了,組長,美食,領隊,的,j,欽佩,11,2,6,0,21,21,5,space,0.926203219533,space,0.579625625999,space,0.451349971915,space,0.352935185796,space,0.344157476921,space,0.358019759615,space,0.34115986388,j,1,6.55768036698,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
留學的生活能夠磨礪人的意志,留學生活能鍛鍊人?,人的,磨礪,意志,留學的,能夠,f,生活,13,3,37,0,22,22,20,space,0.380388963384,space,0.400115025604,space,0.400508970537,space,0.37834187078,space,0.167698173446,space,0.965357714235,space,0.630092419165,f,1,1.77510481185,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
手機是個既方便又重要的發明,手機是個不好的發明?,的,又重要,發明,手機,既方便,j,是個,13,3,36,0,23,23,19,space,0.508095805197,space,0.385361827368,space,0.310559263647,space,0.321540379948,space,0.391257580381,space,0.443177785611,space,0.617834731812,j,1,1.81062380272,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
唆使兇嫌的槍手瞄準了目標,槍手無法找到目標？,瞄準了,槍手,目標,唆使,的,j,兇嫌,12,1,42,0,0,0,9,space,0.699041466454,space,0.443680282504,space,0.467074611512,space,0.441473322468,space,0.378167003441,space,0.265949934257,space,0.317375932017,j,1,12.6922141403,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
尊敬在地人的導遊受到了表揚,在地人不喜歡導遊？,受到了,導遊,表揚,尊敬,的,j,在地人,13,1,44,0,1,1,11,space,0.383773416138,space,0.430412075083,space,0.467192637098,space,0.607116903356,space,0.447469732753,space,0.41650321373,space,0.497064162893,j,1,4.95336489366,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
總統拜訪的老人遭遇了車禍,老人遭遇了車禍？,遭遇了,老人,車禍,總統,的,f,拜訪,12,2,11,0,2,2,2,space,0.360542112437,space,0.371915594733,space,0.297846842263,space,0.320725648144,space,0.24916424859,space,0.420478189148,space,0.54470939456,f,1,2.75979227497,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
讚賞女婿的工程師籌辦了晚宴,工程師舉辦了一場晚宴？,籌辦了,工程師,晚宴,讚賞,的,f,女婿,13,1,47,0,3,3,14,space,0.922173770767,space,0.320276045661,space,0.460065707488,space,0.303686148257,space,0.286065204597,space,0.423628169668,space,1.01406043936,f,1,1.73372638353,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
小朋友需要父母的關愛和鼓勵,小朋友不需要父母的關愛?,關愛和,的,鼓勵,小朋友,父母,j,需要,13,3,48,0,4,4,23,space,0.36695180964,space,0.59837314164,space,0.419088329322,space,0.38040475276,space,0.624740215422,space,0.557528394232,space,0.613915413944,j,1,0.830566179393,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
姐姐非常喜歡吃抹茶霜淇淋,姐姐討厭吃霜淇淋?,抹茶,吃,霜淇淋,姐姐,喜歡,j,非常,12,3,46,0,5,5,21,space,0.553468550918,space,0.433911395548,space,0.363859460343,space,0.436920061152,space,0.283990480585,space,0.440190830399,space,0.376909379639,j,1,1.06052107309,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
她的書架上擺放了一大堆的書,她的書架上沒有書?,的,一大堆,書,她的,擺放了,j,書架上,13,3,42,0,6,6,17,space,0.586363742224,space,0.664163524252,space,0.360132378129,space,0.480128478153,space,0.613471337743,space,0.640378408186,space,0.851567628463,j,1,0.821514524844,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
醫生厭煩的病人嘀咕了幾句,病人喜歡醫生？,嘀咕了,病人,幾句,醫生,的,j,厭煩,12,2,10,0,7,7,1,space,0.340837365874,space,0.350149939862,space,0.4590101877,space,0.485064631837,space,0.42063529344,space,0.507965542845,space,0.633956079482,j,1,4.46638461578,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
關心小金的助教迷上了遊戲,助教喜歡打遊戲？,迷上了,助教,遊戲,關心,的,f,小金,12,1,41,0,8,8,8,space,0.40027607724,space,0.381684086954,space,0.375020970265,space,0.545605441651,space,0.411781400825,space,0.401372254672,space,0.562323233001,f,1,4.20015323589,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
今年新出了很多部好看的美劇,今年有好看的美劇?,的,好看,美劇,今年,很多部,f,新出了,13,3,41,0,9,9,16,space,0.400452128783,space,0.40031910329,space,0.490394730454,space,0.717053591905,space,0.273230415549,space,0.500892691848,space,0.5271251612,f,1,1.65159675986,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
學校的操場上聚集了很多學生,操場上沒有學生?,很多,聚集了,學生,學校,操場上,j,的,13,3,44,0,10,10,19,space,0.277227890828,space,0.43688492979,space,0.353552550399,space,0.290397019913,space,0.407179981913,space,0.367213913282,space,0.383711442837,j,1,1.01221663498,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
大學部設置了許多不同的課程,大學部有很多課程?,教學,的,課程,大學部,許多不同,f,設置了,13,3,47,0,11,11,22,space,0.338844746618,space,0.361536053659,space,0.337198704166,space,0.750705883793,space,0.700410010622,space,1.60456257705,space,0.504033198742,f,1,1.19695549251,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
害怕老闆的藥劑師調配了新藥,藥劑師調配了新藥？,調配了,藥劑師,新藥,害怕,的,f,老闆,13,1,43,0,12,12,10,space,0.423737905831,space,0.360112641409,space,0.317075539138,space,0.319891574355,space,0.750519174421,space,0.617030657837,space,0.623929036228,f,1,3.85117960455,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
隊員維護的教練得罪了評審,教練得罪了評審？,得罪了,教練,評審,隊員,的,f,維護,12,2,15,0,13,13,6,space,0.367233255268,space,0.400219630221,space,0.337137915068,space,0.383497102057,space,0.300470641826,space,0.623609696098,space,0.863994656875,f,1,1.19058250561,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
飛上太空是許多人心中的夢想,很多人想飛上太空?,的,心中,夢想,飛上太空,許多人,f,是,13,3,43,0,14,14,18,space,0.410676539237,space,0.662566034131,space,1.55052027968,space,0.692327429028,space,0.463521607169,space,0.363547225432,space,0.500102433577,f,1,0.921250487004,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
小王欣賞的村長參加了競選,小王不想去競選？,參加了,村長,競選,小王,的,j,欣賞,12,2,12,0,15,15,3,space,0.388552860265,space,0.303867331347,space,0.250421082922,space,0.337082652252,space,0.306877970623,space,0.383648285333,space,0.583749416287,j,1,5.92221482315,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
羨慕舞者的造型師登上了雜誌,在雜誌上能看到舞者？,登上了,造型師,雜誌,羨慕,的,j,舞者,13,1,48,0,16,16,15,space,0.453817456655,space,0.497027057859,space,0.380521594143,space,0.317072381263,space,0.400325024306,space,0.294259496027,space,0.420433584161,j,1,4.41902990863,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
王總邀請的政客出席了宴會,政客參加了宴會？,出席了,政客,宴會,王總,的,f,邀請,12,2,13,0,17,17,4,space,0.450145242523,space,0.374752550872,space,0.383743811058,space,0.326940346553,space,0.326772189698,space,0.43744545264,space,0.548960684059,f,1,2.78045898927,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
哥哥嫉妒的富商觸犯了法律,哥哥違反了法律？,觸犯了,富商,法律,哥哥,的,j,嫉妒,12,2,14,0,18,18,5,space,1.73607110588,space,0.433725870379,space,0.390034298472,space,0.367115624417,space,0.382869869094,space,0.490656834096,space,0.827021859207,j,1,3.13586481768,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
攔住廣播員的大叔拿錯了行李,廣播員拿錯了行李？,拿錯了,大叔,行李,攔住,的,j,廣播員,13,1,46,0,19,19,13,space,0.39374914392,space,0.370618497491,space,0.496749164841,space,0.350668226131,space,0.33383833021,space,0.340068817996,space,0.550492648269,f,0,3.63803013323,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
佩服科學家的商人買下了產品,商人買下了產品？,買下了,商人,產品,佩服,的,f,科學家,13,1,45,0,20,20,12,space,0.600047999703,space,0.486997251464,space,0.523515315103,space,0.43049970612,space,0.350402569879,space,0.59261041412,space,1.28353100974,f,1,2.06699234886,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
老師今天分配了很多重要的任務,老師今天分配了任務?,的,很多重要,任務,老師,分配了,f,今天,11,3,45,0,21,21,20,space,0.466830665652,space,0.540249290564,space,0.467401056862,space,0.450127874209,space,0.600585627957,space,0.360816058111,space,0.597843408074,f,1,4.28226233338,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
張三認識的司機違反了規定,司機不遵守規定？,違反了,司機,規定,張三,的,f,認識,12,2,9,0,22,22,0,space,0.381590929635,space,0.363349858231,space,0.350490990385,space,0.960327613763,space,0.623947194011,space,0.573361980525,space,0.640260777335,f,1,2.0616926448,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
群眾欺瞞的主席失去了權力,群眾得到了權力？,失去了,主席,權力,群眾,的,j,欺瞞,12,2,16,0,23,23,7,space,0.730167458175,space,0.640567485964,space,0.286982962079,space,0.420424900004,space,0.781128853545,space,0.380362516179,space,0.923739287402,j,1,2.39721925404,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
責罵小明的管理員掄起了拳頭,管理員握起了拳頭？,掄起了,管理員,拳頭,責罵,的,f,小明,13,1,59,0,0,0,10,space,1.49732152972,space,0.760634243446,space,0.593652907673,space,0.490443677519,space,0.773853503801,space,1.03478241648,space,1.17995072925,f,1,7.21292960425,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
犯人檢舉的同伴知道了敵情,犯人知道了敵情？,知道了,同伴,敵情,犯人,的,j,檢舉,12,2,26,0,1,1,1,space,0.390538769037,space,0.520111915097,space,0.483272537657,space,0.370688760214,space,0.440555170251,space,1.06042712631,space,0.855601419307,j,1,15.5739138192,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
市民信任的委員爭到了選票,委員放棄了選票？,爭到了,委員,選票,市民,的,j,信任,12,2,28,0,2,2,3,space,0.367087993008,space,0.417186104244,space,0.467063164215,space,0.490463808974,space,0.763360279219,space,0.818197571673,space,1.85041500401,j,1,8.662740112,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
隔壁的大伯擅長修理各種電器,大伯不會修理電器?,各種,修理,電器,隔壁的,擅長,j,大伯,13,3,64,0,3,3,23,space,0.533846303845,space,0.453967060993,space,0.381243958097,space,0.650392819939,space,0.798112301148,space,0.643832728929,space,1.19657220541,j,1,2.45810506172,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
責備治療師的婦女察覺了動靜,治療師察覺了動靜？,察覺了,婦女,動靜,責備,的,j,治療師,13,1,62,0,4,4,13,space,0.567238071028,space,0.439550176466,space,0.456994673849,space,0.650142163595,space,0.490383283156,space,0.743998162116,space,0.750336412393,j,1,7.13736599261,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
朋友們推薦了許多好聽的歌曲,朋友們推薦了歌曲?,的,好聽,歌曲,朋友們,許多,f,推薦了,13,3,57,0,5,5,16,space,0.36158460599,space,0.433806396197,space,0.405184994251,space,0.494141944122,space,0.300421300026,space,0.350595595001,space,0.650427161832,f,1,1.3169993554,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
孩子親近的阿姨迷失了方向,阿姨迷路了？,迷失了,阿姨,方向,孩子,的,f,親近,12,2,27,0,6,6,2,space,0.667189163436,space,0.613624889425,space,0.700571456992,space,0.55340144607,space,0.563707566545,space,0.560417455313,space,0.417153736023,f,1,5.31835803121,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
上尉惹怒的服務員扔了盤子,盤子是上尉扔的？,扔了,服務員,盤子,上尉,的,j,惹怒,12,2,30,0,7,7,5,space,0.943669822042,space,0.300420115823,space,0.300572088567,space,0.383933283571,space,0.317274485276,space,0.343668006264,space,0.387047737994,j,1,8.21332631232,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
小明昨天吃了一碗美味的小米粥,小明昨天沒吃小米粥?,的,美味,小米粥,小明,吃了一碗,j,昨天,12,3,58,0,8,8,17,space,0.484916211702,space,0.383831442095,space,0.370513892874,space,0.233821317158,space,0.533270781089,space,0.680541449283,space,0.437473873517,j,1,1.47693902419,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
每個人都應該要遵守交通規則,交通規則人人遵守?,交通,遵守,規則,每個人,要,f,都應該,13,3,63,0,9,9,22,space,0.483924638887,space,0.573733030862,space,0.317070012856,space,0.323774971392,space,0.293756999134,space,0.317011197431,space,0.350459411633,f,1,2.78541922175,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
討好主播的發言人處理了糾紛,發言人擺平了糾紛？,處理了,發言人,糾紛,討好,的,f,主播,13,1,57,0,10,10,8,space,0.650511240259,space,0.490270783852,space,0.588795700869,space,0.426700387511,space,0.653945034813,space,0.610313462535,space,1.75368297064,f,1,4.77587217553,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
侮辱空服員的旅客拿出了凶器,空服員把凶器藏了起來？,拿出了,旅客,凶器,侮辱,的,j,空服員,13,1,58,0,11,11,9,space,0.493855761681,space,0.963711671783,space,0.450686818121,space,0.400395287029,space,0.377971215178,space,0.380412252714,space,0.560308903353,j,1,4.92545322417,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
顧客熟悉的職工推薦了商品,職工推薦了商品？,推薦了,職工,商品,顧客,的,f,熟悉,12,2,25,0,12,12,0,space,1.96692046773,space,0.293860419547,space,0.38381841586,space,0.267125453303,space,0.400417392156,space,1.04856693649,space,1.40739392796,f,1,4.4061516988,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
駕駛員碰見的盜賊撕了名畫,駕駛員毀壞了名畫？,撕了,盜賊,名畫,駕駛員,的,j,碰見,12,2,32,0,13,13,7,space,1.00023328803,space,1.0220585478,space,0.40393644934,space,0.483771876674,space,0.833834974968,space,1.10702473287,space,1.73417519655,j,1,3.33362438416,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
捧紅大姑姑的明星拍攝了新片,大姑姑拍攝了新片？,拍攝了,明星,新片,捧紅,的,j,大姑姑,13,1,60,0,14,14,11,space,0.750489569341,space,0.36059619105,space,0.303405492098,space,0.333790962082,space,0.276947629403,space,0.500392958096,space,1.08396000709,j,1,1.21771417993,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
童年的回憶總是美好而快樂的,童年的回憶很痛苦?,而,美好,快樂的,童年的,總是,j,回憶,13,3,62,0,15,15,21,space,1.09050312452,space,0.27369778108,space,0.337095283753,space,0.400363313543,space,0.330402561984,space,0.223848747251,space,0.405524071101,j,1,1.93052082441,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
我今天學會了一個新的技能,我今天沒學新技能?,新的,一個,技能,我,學會了,j,今天,12,3,60,0,16,16,19,space,0.740390684426,space,0.373500453353,space,0.433569950291,space,0.248982276031,space,0.317106723156,space,0.350455859023,space,0.367656410546,j,1,0.987846917262,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
撞見業務員的藝人衝進了現場,藝人闖進了現場？,衝進了,藝人,現場,撞見,的,f,業務員,13,1,63,0,17,17,14,space,1.19934403037,space,0.497244556514,space,0.360360929347,space,0.443750150492,space,0.430022866964,space,0.707227073727,space,0.857265224807,f,1,5.18632529509,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
小吳批評的評論家說了粗話,評論家說了粗話？,說了,評論家,粗話,小吳,的,f,批評,12,2,29,0,18,18,4,space,1.1238202869,space,0.354381097906,space,0.217201419939,space,0.350432174959,space,0.166560548902,space,0.333919250762,space,0.750425622368,f,1,2.98971282678,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
媽媽的拿手菜是糖醋排骨,媽媽會煮糖醋排骨?,糖醋,是,排骨,媽媽,拿手菜,f,的,11,3,59,0,19,19,18,space,0.610502935048,space,0.301436162171,space,0.317137117705,space,0.180312700698,space,0.367004309315,space,0.183813994835,space,0.409750097598,f,1,1.16757738472,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
熱鬧的夜市有很多美味的食物,夜市裡有很多美食?,的,美味,食物,熱鬧的,有很多,f,夜市,13,3,61,0,20,20,20,space,0.800531628291,space,0.295460278075,space,0.233727765105,space,0.300424852636,space,0.277048286675,space,0.359992247416,space,0.617156183376,f,1,1.50697239109,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
支持小林的研究員分析了案例,小林不懂分析案例？,分析了,研究員,案例,支持,的,j,小林,13,1,64,0,21,21,15,space,0.530331194004,space,0.350292833715,space,0.253869482649,space,0.326593375015,space,0.310404133027,space,0.387011422429,space,1.14341332363,j,1,1.63666869429,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
叔叔協助的警察破了大案件,警察偵破了大案件？,破了,警察,大案件,叔叔,的,f,協助,12,2,31,0,22,22,6,space,0.843805965937,space,0.407153929443,space,0.270541879544,space,0.370524550704,space,0.302688654425,space,0.283742982116,space,0.670677826071,f,1,8.25226646625,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
詆毀代理商的律師吃上了官司,律師碰上了官司？,吃上了,律師,官司,詆毀,的,f,代理商,13,1,61,0,23,23,12,space,0.613630415707,space,0.347127458554,space,0.317108302093,space,0.217156420217,space,0.340608025187,space,0.333553726707,space,0.383748942605,f,1,1.82255899207,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
博物館裡有很多珍貴的收藏品,博物館沒有收藏品?,的,珍貴,收藏品,博物館裡,很多,j,有,13,3,56,0,0,0,23,space,0.61062332904,space,0.283759166226,space,0.433760607007,space,0.273400546075,space,0.290303073126,space,0.233656712913,space,0.670574010924,j,1,4.19938547748,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
親近大自然的最好方式是旅遊,旅遊能夠親近大自然?,是,最好方式,旅遊,親近,的,f,大自然,13,3,55,0,1,1,22,space,0.623364960769,space,0.364005512071,space,0.334034118473,space,0.283764297773,space,0.259248133597,space,0.343731953237,space,0.250426214469,f,1,3.80751882192,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
表哥結識的中醫師開了偏方,中醫生開錯了偏方？,開了,中醫師,偏方,表哥,的,j,結識,12,2,20,0,2,2,3,space,0.300166696338,space,0.367232465799,space,0.280199056664,space,0.460346758382,space,0.316861593093,space,0.339221323237,space,0.356675294245,j,1,1.74557196817,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
忽視小白的企業家投資了廣告,企業家投資了廣告？,投資了,企業家,廣告,忽視,的,f,小白,13,1,55,0,3,3,14,space,0.300452878778,space,0.283751666273,space,0.317076328607,space,0.260383389734,space,0.26707847991,space,0.250586871371,space,0.317088960108,f,1,3.93851932758,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
督促小謝的技術員趕上了進度,技術員落下了進度？,趕上了,技術員,進度,督促,的,j,小謝,13,1,50,0,4,4,9,space,0.38379512653,space,0.383680653554,space,0.350441648585,space,0.200661653803,space,0.280649448615,space,0.460461231358,space,0.733784409491,j,1,1.07451519708,SPR,zheng,B,,male,49.9944545968,001,2016_04_29_1029,
