Sentences,Question,word5,word4,word6,word1,word3,Ans,word2,lenth,Type,ID,practicetrials.thisRepN,practicetrials.thisTrialN,practicetrials.thisN,practicetrials.thisIndex,key_resp_12.keys,key_resp_12.rt,Atests1.keys,Atests1.rt,Atests2.keys,Atests2.rt,Atests3.keys,Atests3.rt,Atests4.keys,Atests4.rt,Atests5.keys,Atests5.rt,Atests6.keys,Atests6.rt,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,expName,participant,version,Grade,Gender,frameRate,session,date
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,19,0,14,14,2,space,0.617388287,space,1.200476523,space,0.850342373,space,1.217060894,space,2.133903382,space,0.533972224,space,2.450509188,j,0,1.850360136,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
???????????????????????????????????????,???????????????????????????,???,??????,?????????,?????????,??????,f,??????,13,2,49,0,15,15,8,space,1.133938119,space,1.533673015,space,1.417084263,space,1.600417471,space,3.283747324,None,,space,1.433909422,f,1,1.58407902,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,?????????????????????,???,??????,??????,??????,?????????,f,??????,12,2,51,0,16,16,10,space,0.533816699,space,0.800448734,space,1.517092197,space,1.600478655,space,1.383812495,space,0.983819047,space,1.433775607,f,1,0.800394655,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????€????????????????,???,??????,??????,??????,????????????,j,???,12,3,22,0,17,17,21,space,0.916977487,space,1.950742673,space,0.967105598,space,1.000491444,space,0.683734456,space,0.767162756,space,0.633691213,j,1,1.633991606,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,?????????????????????,???,??????,?????????,??????,??????,j,??????,12,2,52,0,18,18,11,space,0.867147795,space,1.166911073,space,1.533684857,space,1.567148861,space,1.483619114,space,1.250654371,space,1.533796173,j,1,3.417132026,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,???,?????????,??????,??????,j,?????????,12,3,24,0,19,19,23,space,0.5004423,space,0.600663391,space,0.950368465,space,0.833743791,space,0.733570858,space,0.967193624,space,0.950471491,j,1,3.117200196,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
???????????€????????????????????????,??????????????€?????????,???,??????,?????????,??????,??????,j,?????€,12,1,20,0,20,20,3,space,0.817087579,space,0.667062848,space,2.567219913,space,1.016767528,space,1.017094368,space,1.050072848,space,2.017263314,j,1,1.300611167,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?€???????????????????????????€???,??€??????????€???????,???,??????,??€???,?€????,??????,j,??????,11,1,18,0,21,21,1,space,0.783820153,space,2.133709568,space,1.000421182,space,1.083759087,space,1.483671614,space,0.61684158,space,1.167046862,j,1,1.217244446,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
???????????????????????????????????????,???????????????????????????,???,??????,????????????,??????,??????,f,??????,13,2,53,0,22,22,12,space,0.984042862,space,1.050507056,space,0.88372664,space,1.300487221,space,0.783724627,space,0.933732384,space,1.267109664,f,1,2.500644799,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
??????????€??€???€??????????????????,???????€??€??????????,???,??€???,????????????,??????,?€??€?,j,???,11,3,20,0,23,23,19,space,0.883739666,space,0.734357959,space,0.517106013,space,0.60038155,space,0.55031857,space,0.450433399,space,0.617129341,j,1,1.617405656,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,?????????,??????,??????,f,??????,12,2,59,0,0,0,10,space,2.700664614,space,1.083765403,space,1.234070395,space,1.483810166,space,1.783720285,space,1.16716844,space,0.767075914,f,1,0.883677298,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????€??????????????????,?????????????????????,???,??????,????????????,??????,??????,f,??????,13,3,27,0,1,1,18,space,1.050728107,space,0.817082447,space,1.083892507,space,1.166979362,space,0.783650812,space,0.650560977,space,0.533776041,f,1,0.817091921,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
???????€?????????????????????????,???????€????????????????,???,??????,??????,???????€?,???,f,??????,11,3,31,0,2,2,22,space,1.48377464,space,1.100405037,space,0.933735147,space,0.75057049,space,0.76708144,space,0.717111618,space,0.783803179,f,1,2.550392386,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????€???????????????????,????????????????????????,???,??????,?????????,??????,????€?,j,??????,12,1,30,0,3,3,5,space,1.067098138,space,1.433536398,space,0.867026612,space,1.017065552,space,1.167046862,space,1.683797219,space,2.650402688,j,1,0.950578464,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,27,0,4,4,2,space,0.683790113,space,0.800402155,space,1.017330024,space,1.033739528,space,0.883819403,space,0.900426274,space,0.800331498,f,1,1.000641443,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????€???????????????,????????????????????????,???,??€???,?????????,??????,??????,j,???,11,3,30,0,5,5,21,space,0.800408076,space,0.867090559,space,0.783714364,space,0.883834403,space,0.68372143,space,0.716853067,space,0.750403912,j,1,0.867104769,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,??????,??????,?????????,j,??????,12,2,58,0,6,6,9,space,0.717049645,space,0.68374314,space,0.933634884,space,1.183675443,space,2.200444945,space,1.183843995,space,1.833769054,j,1,1.050497582,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
???????????€?????????????????????,???????????€?????????,???,??????,??????,??????,??????,f,?????€,11,1,31,0,7,7,6,space,0.700563562,space,1.633743712,space,1.783798048,space,1.150498017,space,0.700450274,space,0.68378064,space,0.60019563,f,1,0.733765068,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
???????€?????????????????????????,????????????????????????,???,??????,??????,???????€?,???,j,??????,11,3,32,0,8,8,23,space,0.650648213,space,0.833774975,space,0.783766864,space,0.650426767,space,0.650395583,space,0.800459787,space,1.150514201,j,1,0.882454411,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,28,0,9,9,3,space,0.700579352,space,1.083816324,space,0.883539141,space,1.500425326,space,1.267156243,space,0.817152315,space,0.717075302,j,1,1.317203038,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????€??????????????€???????????????,?????????????????????,??????,??€???,??????,???,?????????,j,??€???,12,3,26,0,10,10,17,space,0.967173887,space,0.800139262,space,0.783331471,space,1.100394774,space,0.850473819,space,0.700462116,space,0.56713544,j,1,1.900824561,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
??????????????????????????€?????????,??????????????€?????????,???,?????€,??????,??????,?????????,f,??????,12,2,61,0,11,11,12,space,1.117086118,space,2.500411511,space,0.66700048,space,0.917018145,space,0.900549036,space,2.617110789,space,1.433822186,f,1,2.000550655,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,??????,??????,?????????,f,??????,12,2,63,0,12,12,14,space,0.850497109,space,0.767105914,space,0.716896093,space,0.750431149,space,0.750422464,space,1.267086375,space,1.917108144,f,1,1.45014919,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,?????????,??????,??????,f,??????,12,1,29,0,13,13,4,space,0.500404405,space,0.850473425,space,0.883704535,space,1.917216301,space,0.750426017,space,1.133774699,space,2.700216986,f,1,1.617174736,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????€???,?????????????????€??????,???,??????,?????€???,??????,??????,f,??????,12,2,57,0,14,14,8,space,0.600458523,space,1.150568674,space,0.917079329,space,0.750409044,space,2.366727206,space,1.967284018,space,1.633766212,f,1,3.483918323,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,???????????????????????????,???,??????,?????????,??????,??????,j,??????,12,2,64,0,15,15,15,space,0.667061269,space,0.500143881,space,0.583946389,space,0.550391596,space,1.867079111,space,0.767201045,space,1.867234637,j,1,1.900566799,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,??????,??????,?????????,j,??????,12,2,60,0,16,16,11,space,1.100500957,space,1.183811626,space,0.850341978,space,0.683690246,space,0.733547569,space,1.533827751,space,1.500436379,f,0,5.800720311,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,?????????????????????,???,?????????,??????,??????,??????,j,??????,12,1,32,0,17,17,7,space,2.300450116,space,1.483799113,space,0.817070605,space,1.467189874,None,,space,0.933829883,space,1.067374057,f,0,2.650757949,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,??????,???,??????,?????????,??????,f,??????,12,3,29,0,18,18,20,space,1.067283663,space,1.750401938,space,1.567302018,space,1.950455306,space,0.683656693,space,0.733704278,space,0.967094546,f,1,1.050474293,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????€????€??????????????????€???,????????€???????????????,???,??????,??€???,????????€,??????,f,????€?,12,3,25,0,19,19,16,space,0.933777383,space,0.933821199,space,0.700488168,space,0.667152848,space,0.450411688,space,0.550424359,space,0.417047552,f,1,0.817059552,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
??????????€??????????????????????,??????????€??????????,???,??????,??????,??????,??????,f,????€?,11,1,25,0,20,20,0,space,0.683825639,space,1.917298801,space,1.033459662,space,0.933773041,space,0.967147045,space,0.517152591,space,1.583744679,f,1,1.500605325,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
???????????????????????????????????????,???????€?????????????,???,????????????,???,??????,???,j,????????????,13,3,28,0,21,21,19,space,0.833756028,space,0.617037368,space,0.767312755,space,0.500493615,space,0.550438964,space,0.400450155,space,0.300444589,f,1,2.150567095,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,???????????????????????????,???,??????,??????,??????,?????????,j,??????,12,2,62,0,22,22,13,space,0.433890475,space,0.650424004,space,0.667114164,space,0.750403123,space,0.466755271,space,0.450481556,space,1.484273584,j,1,2.000302367,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,26,0,23,23,1,space,0.467200927,space,1.600522076,space,1.050483372,space,1.934022908,space,0.783876205,space,1.467088032,space,1.600470366,j,1,1.183787548,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
???????????????????????????????????????,????????????????????????,??????,?????????,??????,??????,??????,f,??????,13,3,11,0,0,0,18,space,0.550567648,space,0.967269808,space,0.58369218,space,0.450415636,space,0.400408708,space,0.433751528,space,0.400371998,f,1,0.883706903,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????€???????????????????????????????,?€??????????????????????,???,??????,?????????,????€????,???,f,??????,12,3,9,0,1,1,16,space,0.783335024,space,0.867183321,space,0.683807482,space,0.517174302,space,0.567110177,space,0.45007498,space,0.43374837,f,1,0.833736291,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,12,0,2,2,3,space,0.582448372,space,1.184924383,space,0.866812666,space,1.150584069,space,1.000527365,space,0.867120164,space,3.450679318,j,1,1.500420195,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????€??€????????????€???????????????,????€???????????????????,???,??€??????,??????,????€?,??????,j,?€????,12,3,12,0,3,3,19,space,0.433723502,space,0.450437741,space,0.517158118,space,0.350409675,space,0.400373971,space,0.350399017,space,0.367029572,j,1,0.817054421,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,??????,??????,?????????,j,??????,12,2,44,0,4,4,11,space,0.550537253,space,0.61707921,space,1.13377312,space,0.717001487,space,0.583809811,space,1.050417057,space,0.633801344,j,1,1.58427836,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
??€???????€€?€????????€?????????????,??€???????€€????????????,???,????€?,?????????,??€???,?€????,f,????€€,12,2,43,0,5,5,10,space,0.533690384,space,2.033793212,space,0.917075381,space,1.150451438,space,0.550454359,space,1.250555687,space,1.850335268,f,1,1.100593325,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?€??€??????????????€???€????????????,????????????????????????,??€???,?€?,?????????,?€??€?,??????,j,??????,12,3,16,0,6,6,23,space,0.5506612,space,0.400085026,space,1.167054756,None,,space,0.96699902,space,0.583509813,space,0.667016665,j,1,1.650539266,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????€???????????€???????,????€????????€??????????,???,??????,?€???????,??????,????€?,j,??????,12,2,48,0,7,7,15,space,0.633511609,space,0.950313991,space,0.817147578,space,1.300156039,space,0.833714581,space,0.717154249,space,1.717195302,j,1,1.067316031,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,16,0,8,8,7,space,0.433782317,space,1.533828146,space,0.833744581,space,1.583812969,space,0.717075697,space,0.717030697,space,1.100377406,j,1,0.883740851,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,??????,??????,?????????,f,??????,12,2,45,0,9,9,12,space,0.467371452,space,1.767297755,space,0.817240341,space,1.0501364,space,0.883910586,space,0.75033957,space,0.900600352,f,1,1.983762206,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
???????€?????????????????????????,???????€?????????????,???,??????,??????,??????,??????,j,?€????,11,2,42,0,10,10,9,space,0.750501806,space,1.050410741,space,0.667067585,space,0.867194374,space,1.53371762,space,1.41709571,space,0.700470405,j,1,0.900463773,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,?????????,??????,??????,f,??????,12,2,47,0,11,11,14,space,0.700373695,space,0.617092236,space,1.183834521,space,1.15036736,space,1.267039006,space,1.000483944,space,0.617025132,f,1,1.150378807,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????€?€????????????????,????????????????????????,???,??€?€????,?????????,??????,??????,j,???,12,3,10,0,12,12,17,space,0.850421715,space,0.98388931,space,0.683702877,space,0.717040566,space,0.633750818,space,0.733775331,space,0.783747916,j,1,0.767145387,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,??????,??????,?????????,j,??????,12,2,46,0,13,13,13,space,0.667035612,space,0.550424754,space,1.067051954,space,1.683736035,space,0.68366143,space,1.000480392,space,0.567050967,j,1,4.750185624,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,??????,?????????,??????,f,??????,12,2,41,0,14,14,8,space,0.617091447,space,1.167033835,space,0.717090302,space,0.53368841,space,0.73381283,space,0.467118822,space,0.733777304,f,1,1.150426175,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,??????,??????,??????,??????,??????,j,??????,12,3,14,0,15,15,21,space,0.700567115,space,0.933914356,space,1.183811232,space,0.5837581,space,0.683708009,space,0.750390491,space,0.867073585,j,1,1.167005809,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,10,0,16,16,1,space,0.53389683,space,0.783788179,space,0.683703272,space,0.833765502,space,1.383809732,space,1.600446681,space,3.08374014,j,1,1.167036993,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????€????,?????????????€???????,???,??????,?€????,??????,??????,f,??????,11,1,11,0,17,17,2,space,0.550451201,space,0.950375965,space,0.800393077,space,0.683738798,space,0.516928777,space,0.433754291,space,0.900449958,f,1,1.067034191,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????€?????????€??????????????????,????€????????????????,???,??????,??????,????€?,??€???,f,??????,11,1,13,0,18,18,4,space,0.617167631,space,0.600425761,space,0.566943599,space,0.833469846,space,2.200475734,space,0.533708542,space,2.067102085,f,1,1.067023533,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,14,0,19,19,5,space,0.549381866,space,0.58482862,space,0.800226499,space,0.733787173,space,1.400408313,space,0.667116138,space,3.800554918,j,1,0.983601944,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,15,0,20,20,6,space,0.533802883,space,0.633759502,space,0.833748133,space,0.600450234,space,1.383750916,space,0.550458701,space,1.683863929,f,1,0.950508596,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????€???????????????,????????€????????????,??????,??€???,??????,?????????,??????,f,???,12,3,13,0,21,21,20,space,0.7837791,space,1.900422326,space,0.5004273,space,0.417133999,space,0.350752699,space,0.366943915,space,0.433439293,f,1,0.883745587,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
???????€???????????????????????????????,?€??????€???????????????,??????,??????,?????????,??????,??????,f,?€????,13,3,15,0,22,22,22,space,0.417088605,space,0.367039835,space,0.467012638,space,0.450271163,space,0.400407919,space,0.400076736,space,0.450704581,f,1,1.133935751,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,????????????????????????,???,??????,??????,?????????,??????,f,??????,12,1,9,0,23,23,0,space,0.417086236,space,0.550453175,space,0.550090019,space,0.484000428,space,1.917162618,space,0.850504214,space,1.700460142,f,1,2.167145151,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?€???????????????????????????????,?????????????€???????,???,??????,??????,?€????,??????,j,??????,11,1,4,0,0,0,3,space,0.66740982,space,0.750497859,space,0.717117144,space,0.950500306,space,1.183792284,space,0.500464405,space,0.80037334,j,1,1.217146157,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????????????????????????????????,?????????????????????,???,??????,??????,????????????,?????? ,j,??? ,12,3,6,0,1,1,21,space,0.033630581,space,0.817198894,space,1.133668121,space,0.600423787,space,0.46708448,space,0.350455464,space,0.333737673,j,1,1.017181604,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
???????????€?????????????????????,????????????????????????,???,??????,??????,??????,??????,f,?????€,11,2,37,0,2,2,12,space,0.400582786,space,0.566917941,space,0.567018993,space,0.60038984,space,0.533678542,space,0.567043072,space,0.817015342,f,1,1.300491168,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
??????????????€??????????????????,?????????????????????,???,??????,??????,??????,??€???,f,??????,11,2,33,0,3,3,8,space,1.05039653,space,0.850422504,space,1.183795837,space,1.900500089,space,0.650124006,space,0.833675502,space,1.217143789,f,1,0.817308235,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
????????€????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??€???,11,1,8,0,4,4,7,space,1.283717719,space,0.850465135,space,1.283792719,space,0.866958323,space,1.283696798,space,0.533826172,space,1.267149532,j,1,2.500715851,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,?????????,??????,f,???,11,3,7,0,5,5,22,space,0.417156104,space,0.517133644,space,0.60036734,space,0.550543569,space,0.583685469,space,0.483889508,space,1.033713081,f,1,0.733710989,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,2,34,0,6,6,9,space,0.567276755,space,2.500491642,space,0.483745429,space,0.600507865,space,0.667088111,space,0.433732976,space,1.333815436,j,1,0.933778173,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,1,0,7,7,0,space,0.40051726,space,0.600430497,space,0.466847244,space,0.43367416,space,2.283795087,space,1.817297972,space,2.43381587,f,1,1.166859363,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,?????????,j,???,11,3,8,0,8,8,23,space,1.03377466,space,0.833789581,space,0.533771304,space,0.583468365,space,0.383685785,space,0.450457872,space,0.867092138,j,1,1.033525187,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,5,0,9,9,4,space,1.134009171,space,0.750579964,space,1.000479602,space,0.650328873,space,0.817072973,space,1.400536602,space,3.233882501,f,1,1.250448714,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
??????????????????????????????????€????,?????????????????????,????€?,???,???,??????,?????????,f,????????????,13,3,3,0,10,10,18,space,0.917160249,space,0.967059414,space,0.867108322,space,0.4170815,space,0.467018164,space,0.433735739,space,0.383855126,j,1,1.183750048,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,????????????????????????,???,??????,??????,??????,??????,f,??????,11,2,39,0,11,11,14,space,0.550454359,space,0.717125434,space,0.617045658,space,0.900442853,space,0.567106624,space,0.517177854,space,1.783775942,f,1,1.050812975,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?€?????€??????????????€?????????????,?€???????????????????,???,????€????,??????,?€????,??????,j,?€????,12,3,4,0,12,12,19,space,0.733828225,space,0.583784548,space,0.817149157,space,0.450435372,space,0.417057816,space,0.533455122,space,0.467150795,j,1,1.250501609,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,2,38,0,13,13,13,space,0.48353622,space,1.067133664,space,0.70024738,space,0.767187229,space,2.000431445,space,0.383717364,space,1.100412142,j,1,1.217134315,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
???????€????????????????????????????,?????????????????????,???,??????,??????,???????€?,???,j,?????????,12,3,2,0,14,14,17,space,0.567156361,space,0.917074592,space,0.567022151,space,0.400461602,space,0.35025336,space,0.400407524,space,0.417197946,j,1,0.800399392,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,????????????????????????,???,??????,??????,??????,??????,j,??????,11,2,40,0,15,15,15,space,0.600384313,space,2.350506385,space,0.433676923,space,0.683762877,space,1.083770929,space,0.500529931,space,0.867097664,j,1,1.267091111,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,j,??????,11,1,6,0,16,16,5,space,0.533439727,space,0.450220242,space,0.617055921,space,0.483822797,space,1.517051934,space,1.050433635,space,1.033812949,j,1,0.783699759,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,1,7,0,17,17,6,space,0.500410721,space,0.850556319,space,0.650663213,space,0.717079644,space,1.100477273,space,0.817068631,space,1.800505576,f,1,1.033749397,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
?????????????????????????????????,?????????????????????,???,??????,??????,??????,??????,f,??????,11,2,35,0,18,18,10,space,0.700261985,space,1.217112605,space,0.767099203,space,1.850485661,space,0.483760035,space,1.667517188,space,2.383802626,f,1,3.100427537,SPR,5,A,,m,60.24811766,1,2017_01_05_1235
