,Unnamed: 0,Sub,Version,Type,ID,RT1,RT2,RT3,RT4,RT5,RT6,Ans,AnsSpeed
81,81,1,A,3,29,0.28379627126,0.267067032612,0.300485246999,0.300421694761,0.317065276044,0.300367616148,1,0.800402550142
83,83,1,A,2,58,0.40053620721,0.583753758365,0.433732975598,0.483721350671,0.383516444043,0.367030361786,1,0.91679788296
84,84,1,A,2,60,0.350425859208,0.567096756112,0.417130051958,0.283830218418,0.450101427004,0.317139486111,1,0.800401760674
85,85,1,A,1,30,0.333768856955,1.25028055748,0.617051973494,0.483747403141,0.367137334809,2.28377929768,1,0.967025072345
86,86,1,A,1,28,0.867102400814,0.850535398004,0.650451240631,0.383824731611,0.433782712134,0.417111499441,1,1.8171732359
87,87,1,A,1,26,0.53380998828,0.850392109418,0.483848849882,0.417226761887,0.400139893872,0.367159834669,1,2.03396215839
88,88,1,A,1,31,0.317131986158,0.267187426603,0.283814429042,0.717110038925,0.300414984275,0.300456036653,1,2.18373267955
89,89,1,A,3,31,0.250444766986,0.283806534355,0.350448753804,0.267080058848,0.317084618029,0.283709034958,1,0.583763626725
90,90,1,A,3,27,0.300105512505,0.25041910925,0.267083216722,0.267141637414,0.267128216444,0.350519805996,1,0.767228281615
91,91,1,A,3,26,0.233755791247,0.300189196199,0.200155209566,0.317102381077,0.283787981838,0.317065670778,1,0.633789501565
92,92,1,A,1,29,0.30013827546,0.283829034215,0.283682982486,0.267099006098,0.333789777879,0.683914060006,1,0.967197176544
93,93,1,A,3,32,0.266857033911,0.28380613962,0.300428405246,0.31707119706,0.283772192462,0.332589390565,1,0.667034822284
94,94,1,A,2,62,0.283875612874,0.283783245025,0.300266958876,0.283734692694,0.35038835944,0.317068828654,1,1.90039864227
95,95,1,A,2,61,0.267299925908,0.267128611178,0.300686166809,0.300367616148,0.367116413886,0.567142940037,1,3.95054885845
96,96,2,B,3,47,0.533620121034,0.583704021832,0.500394931769,0.583797573883,0.500389010753,0.600377997662,1,1.35033349136
97,97,2,B,1,44,0.533704988929,0.417191235792,0.450448793277,0.567303202204,0.55044606961,0.601185624246,1,1.95042333291
98,98,2,B,2,9,0.483985427985,0.5675728058,1.04932561601,0.734952428584,0.483674377276,0.717150301834,1,0.966996256735
100,100,2,B,2,14,0.467143295298,0.467172900379,0.467073822043,0.417056236625,0.483807797506,0.73373033088,1,1.26699558569
101,101,2,B,2,12,0.850452503781,0.517028249957,0.417289919391,0.467101848186,0.567090835095,0.533770909575,1,1.28379429759
102,102,2,B,3,46,0.45043379337,0.35048151676,0.317059749763,0.367093519291,0.367124308572,0.400347918901,1,0.950362149077
103,103,2,B,3,44,0.45047326681,0.433756659662,0.467267636634,0.517066144459,0.35047085893,0.333761751737,1,0.867100032407
104,104,2,B,1,41,0.417103999489,0.350236781429,0.400505417927,0.400416207953,0.500424536849,0.533840777563,1,1.36719970285
106,106,2,B,2,13,0.650423214489,0.400425286844,0.317103960015,0.983777205587,0.35036941219,0.700619219855,1,1.03372334408
107,107,2,B,1,42,0.38372960062,0.583762837257,0.533764593825,0.533726699321,0.45040063568,1.0504304776,1,1.2821719392
108,108,2,B,2,10,0.400435549938,0.500386247611,0.73370546261,0.900377326614,0.616882237702,0.600455365606,1,1.31717422274
109,109,2,B,1,43,0.467035138072,0.550476069424,0.969303084574,1.16702673023,0.433785475274,0.717110828395,1,0.950472279974
110,110,2,B,1,46,0.533453148382,0.366976283172,0.450399451478,0.683692219272,0.467126716452,0.833772606931,1,1.1334806219
111,111,2,B,1,48,0.51715851231,0.467035927541,0.383745389996,0.700605009417,0.550390806793,0.767084203557,1,0.917049723508
112,112,2,B,2,15,0.517099696883,0.433691133752,0.450133005757,0.533507621729,0.517335748056,0.55091698775,1,0.800122683453
113,113,2,B,2,16,0.467328820467,0.317062118169,0.350364675376,0.367116413885,0.750467464215,0.633737396623,1,0.917048539304
114,114,2,B,3,41,0.333841882821,0.450506424499,0.450638265791,0.317012381634,0.317147380798,0.383773416139,1,1.15036735957
115,115,2,B,3,45,0.383743811059,0.300410642198,0.317067249716,0.517104433697,0.600448655121,0.650443740677,1,0.983762600416
117,117,2,B,3,43,0.666955875404,0.65047374049,0.433612186873,0.33381504088,0.350399412004,0.383687364039,1,1.13377548849
118,118,2,B,3,42,0.400869363044,0.317042381448,0.500176643645,0.466928165049,0.300132749178,0.433789817353,1,0.733767041178
119,119,2,B,2,11,0.400372392434,0.283546404384,0.300510115267,0.467037111745,0.500495589042,0.599457477039,1,0.600567864909
120,120,2,B,2,4,0.417175051682,0.283797850198,0.400497917974,0.317132775626,0.400566601758,0.483450562871,1,0.850418556622
121,121,2,B,3,37,0.533387622472,0.317101591609,0.317156854424,0.267042164345,0.434144288844,0.400518049428,1,1.01700357906
122,122,2,B,1,35,0.417051894547,0.36703707227,0.317182512161,0.40134422853,0.350445990664,0.767063282634,1,0.917117223091
123,123,2,B,1,40,0.333776751644,0.283422063047,0.433713633613,0.967102045553,0.55054475321,0.933725278277,1,0.783674890432
124,124,2,B,1,34,0.367064703678,0.317063697106,0.317076723342,0.367115229681,0.400499496911,0.483780955565,1,1.85053737168
126,126,2,B,2,3,0.450345767598,0.583820468479,1.06713208484,0.250406083016,0.566768731826,0.550416464528,1,0.800630311891
128,128,2,B,1,38,0.484048980223,0.250428582876,0.367045361694,0.483830692099,0.433730607192,0.533783935809,1,2.55021514999
129,129,2,B,3,38,0.400353839917,0.266968349011,0.38376907406,0.300382616055,0.36708365093,0.400476207582,1,1.65046545107
130,130,2,B,2,5,0.400456470861,0.300304063911,1.26710255871,0.467119216501,0.500520852043,0.883745982097,1,1.50040716853
131,131,2,B,2,1,0.450398662008,0.433820211902,0.350342175516,0.533687225881,0.367205623859,0.533762225419,1,0.883779139785
132,132,2,B,1,36,0.433809554073,0.483405957884,0.500440326225,0.467051716918,0.417414260728,0.750439832807,1,1.40045133931
133,133,2,B,3,34,0.40043120786,0.25061095017,0.550341070259,0.617235524989,0.517066539192,0.500428484193,1,1.33386714582
134,134,2,B,3,39,0.683787744996,1.38370196921,0.317054618215,0.367170887233,0.433748764975,0.367147203169,1,1.182443477
135,135,2,B,1,33,0.483807797504,0.35044125385,0.300407089588,0.583838626262,0.433886922016,0.550463832658,1,0.733903224545
136,136,2,B,2,8,0.433657976064,0.533724330917,0.750511279733,0.833859843235,0.333813461943,0.483797534411,1,1.00045947084
137,137,2,B,2,6,0.350159413487,0.317094881124,0.617116709936,0.317069223389,0.433807185666,0.533864066892,1,1.03377623849
138,138,2,B,2,2,0.383770258262,0.333170439604,0.283890612782,0.950087413934,0.483727271687,0.450381293695,1,1.13376719907
139,139,2,B,1,37,0.400430813126,0.316995013322,0.367077335181,0.783427391963,0.48374819261,0.583874941825,1,2.60049365484
140,140,2,B,3,33,0.400452128782,0.483776613488,0.250423056594,0.28376666618,0.317095275857,0.350438885445,1,0.86705621689
141,141,2,B,3,35,0.51706180238,0.45041405665,0.283722850661,0.334163591357,0.367100229774,0.250461345831,1,0.967244149939
142,142,2,B,2,7,0.400385813404,0.250505950818,0.383717363853,0.567058466875,0.483758455704,0.567067940501,1,1.20046704974
143,143,2,B,3,36,0.433740870287,0.318648950459,0.383763942513,0.300476168108,0.383784863434,0.350383622628,1,0.950357412265
144,144,2,B,1,60,0.41676413317,0.767136703234,0.333402543432,0.867127269081,0.583822836885,0.617085920654,1,3.11713269668
145,145,2,B,3,61,0.467113690218,0.467051716916,0.300505378455,0.283789560775,0.350435727569,0.483724903281,1,0.733830198682
146,146,2,B,3,60,0.350385991034,0.283718903318,0.267069401018,0.267104137645,0.333821751365,0.383705127088,1,0.817134946665
147,147,2,B,3,58,0.333723857235,0.250373320059,0.317141854517,0.350440859116,0.367093519291,0.316968171381,1,0.783795284424
148,148,2,B,2,31,0.300373931897,0.283662851032,0.383849994612,0.350381254222,0.350519411262,0.416055979655,1,0.668257709458
149,149,2,B,2,25,0.600387866023,0.300384589726,0.350393490988,0.300447352498,0.450408530369,0.567171360914,1,0.850442635419
150,150,2,B,2,29,0.350564410985,0.483782534504,0.50046953657,0.500388221282,0.517152986027,0.900428247351,1,0.850126058431
151,151,2,B,1,57,0.350451122209,0.300090512599,0.350470464196,0.767124071734,0.433689949548,0.650406635643,1,1.05041231982
152,152,2,B,3,57,0.367108519198,0.617148683423,0.30015169643,0.333699383702,0.283634430156,0.283741008443,1,0.633705423137
155,155,2,B,2,27,0.433768106961,0.333759383331,0.417065710251,0.283696008722,0.433874290515,1.13373088351,1,0.800307419151
156,156,2,B,1,58,0.550334754509,0.500338090014,0.450420767134,0.633742922906,0.483837007851,0.350398227802,1,1.8168748167
157,157,2,B,2,26,0.500396115971,0.617035394649,0.517219696141,0.517166012263,1.4005200231,0.917068670758,1,1.20044494462
158,158,2,B,3,63,0.283709034957,0.267139663742,0.433813501417,0.267065058939,0.283801402806,0.283717719114,1,0.850422503967
159,159,2,B,1,59,0.367020493426,0.350395859394,0.867125295408,0.25050239821,0.450453530091,0.63375042286,1,0.88377045563
160,160,2,B,3,64,0.317066065512,0.333664647074,0.567053335328,0.283809297496,0.550348175479,0.267087164066,1,0.800398208063
162,162,2,B,3,62,0.633789501564,0.300453273512,0.267106900787,0.25055726629,0.367061545803,0.300484457532,1,0.717067802343
165,165,2,B,1,64,0.66691521776,0.350426648678,1.00047012867,0.586271374375,0.41707005233,0.767151308406,1,4.96733849146
166,166,2,B,2,28,0.40047147077,0.333811093536,0.418516753909,0.533576305515,0.400461207673,0.517106802103,1,2.43379060682
167,167,2,B,2,32,0.367124308574,0.283780481883,0.283756797819,0.633732659811,0.517211801453,0.900438115712,1,1.30046906289
168,168,2,B,3,54,0.700511062629,0.23380276464,0.283741403178,0.250442398581,0.267024401297,0.750132729443,1,0.833861816907
169,169,2,B,1,54,0.433772843773,0.450461030045,0.283845613059,1.15043170128,0.333745172891,0.467070269435,1,2.66721640011
170,170,2,B,3,56,0.550656463045,0.733776514804,0.467019348696,0.233754607043,0.333766488549,0.38374302159,1,0.850909606217
171,171,2,B,1,50,0.566741100418,0.483823981614,1.33377833058,0.300411036931,0.367033124927,0.615619877088,1,1.26827215674
172,172,2,B,1,51,0.383710653368,0.366828257773,0.317149354471,0.817107315257,0.467173689845,0.867051874811,1,0.767797093886
173,173,2,B,2,24,0.633679370667,0.367142071622,0.383622232863,0.733679015406,0.417141104523,0.483627009149,1,0.933739488717
174,174,2,B,2,22,0.300422878963,0.283822718466,0.26714045321,0.533816698766,0.350350859673,0.800488996976,1,0.80078346884
175,175,2,B,1,52,0.383819994797,0.433725475646,0.400381471325,0.616987631787,0.417161235977,0.817100210039,1,1.13367877856
176,176,2,B,2,18,0.433762185945,0.517172328013,0.500405194862,0.450408530369,0.63375239653,0.650435056521,1,2.80025807735
177,177,2,B,2,21,0.350448359068,0.283745350522,0.483481352154,0.417084262768,0.500411905348,0.650191900129,1,1.00047604969
178,178,2,B,2,19,0.450425503948,0.317112249437,0.283711403363,0.4670457959,0.400393708091,0.500464799756,1,0.783890415414
179,179,2,B,2,20,0.301464977783,0.383676311476,0.333754251784,0.383978283293,0.350436911771,0.517064960257,1,0.917054065587
180,180,2,B,3,49,0.533858540612,0.383774600341,0.367121150699,0.383722890134,0.433779948993,0.267151900509,1,1.91713301247
182,182,2,B,2,23,0.500464405022,0.267096242957,0.450464187919,1.18382465266,0.4337949489,0.71708990747,1,0.85041934609
183,183,2,B,3,53,0.267054006377,0.450195768526,0.250409240891,0.26711440074,0.333788988411,0.383626180206,1,1.05048652989
184,184,2,B,2,17,0.267035059125,0.300392484416,0.517135222979,0.550443306469,0.450408925102,0.300390905477,1,1.00050841791
185,185,2,B,3,55,0.350450727476,0.333841882819,0.33344714842,0.250460951096,0.30047103656,0.433701396847,1,1.46712079544
186,186,2,B,1,49,0.350479937821,0.533728672994,0.417074394409,0.517083907507,0.333776751644,0.750371543754,1,1.00074091647
187,187,2,B,1,56,0.40039173442,0.450433003902,0.517108775775,0.71711595994,0.683779455576,0.650323346685,1,1.3504980956
188,188,2,B,3,52,0.383503023073,0.300390905477,0.500142301751,0.2337253967,0.333798462036,0.383934467773,1,0.800402944877
189,189,2,B,1,53,0.350410859301,0.317034486759,0.266999138295,0.917121959905,0.35050677976,0.83376708065,1,1.98383365261
190,190,2,B,3,51,0.333761751735,0.433828896059,0.250453056409,0.417011631638,0.250396214655,0.217077078602,1,0.933705936292
191,191,2,B,3,50,0.533907487677,0.367166545155,0.20000402629,0.400452523516,0.45013063735,0.583664548389,1,0.967086650911
192,192,3,A,3,5,0.317112249439,0.317060933972,0.237662477608,0.267085979853,0.250558055763,0.200470602358,1,1.50043045786
195,195,3,A,2,38,0.266990059405,0.2837027192,0.500408747481,0.80039702385,0.483693324524,0.333718330963,1,2.76725591303
196,196,3,A,3,1,0.267495714172,0.28372482433,0.217043526165,0.267072953633,0.25033463609,0.266976638435,1,2.11688796135
197,197,3,A,2,40,0.300424852627,0.267060716855,0.233771185885,0.250404504084,0.350477174681,0.483760429372,1,3.20042599736
199,199,3,A,1,2,0.367013782932,0.333872277362,0.283955743958,0.500702824604,0.433786659472,0.36712430857,1,6.83381918559
200,200,3,A,3,6,0.383634469632,0.33379135681,0.333767672753,0.26708953247,0.567092414029,0.566983467332,1,1.1165386214
201,201,3,A,2,36,0.300517220487,0.283725219066,0.267063480002,0.666771929173,0.834044578922,2.36712036123,1,4.26744124082
202,202,3,A,1,6,0.333733725594,0.366993651478,0.567181229271,0.467000796169,0.400445418301,0.433654818175,1,0.933925803358
203,203,3,A,3,7,0.30040827379,0.266872823282,0.300423668436,0.233707633655,0.283439431369,0.33374912024,1,1.01707384178
204,204,3,A,1,5,0.283691666642,0.300539720352,0.266811639449,0.35046849052,0.500416247422,2.60047549706,1,2.18401294097
205,205,3,A,3,2,0.283567720035,0.367359965006,0.233872632627,0.283434299825,0.250542266382,0.250512266575,1,1.00044131307
206,206,3,A,3,4,0.217095631117,0.250127795269,0.233740001873,0.283656930013,0.333353596376,0.400392918615,1,1.40056857542
207,207,3,A,1,8,0.233701317906,0.267107690262,0.267016901344,0.333814646146,1.36726049194,0.63343463534,1,0.833722870404
208,208,3,A,2,35,0.30044379989,0.283647851131,0.26701887502,0.400415813216,1.36751627983,0.733635989352,1,1.03368781798
210,210,3,A,1,3,0.284067059052,0.267172031963,0.282382332633,2.4016951474,0.367148387377,0.533692357436,1,1.03376637014
211,211,3,A,1,4,0.250366609587,0.283655351086,0.26704019068,0.933698831068,0.467126321717,0.417067683928,1,1.00038368184
212,212,3,A,1,1,0.267015322403,0.317046328797,0.53368367326,0.417406760782,0.583792837075,0.517252853839,1,1.06706655893
213,213,3,A,2,33,0.300277616712,0.283779297679,0.250406083011,0.433731791389,1.11708296013,0.517042855136,1,2.31704514459
214,214,3,A,3,8,0.3003522215,0.300406694849,0.250308583622,0.267021638152,0.567029256534,0.28376666618,1,1.41720149889
215,215,3,A,2,37,0.267208742254,0.267434530339,0.300345511016,0.333445964221,0.433731791389,1.3671590452,1,4.80049215484
216,216,3,A,1,10,0.250670555062,0.266977427906,0.250458187948,0.300417747421,0.417212551445,0.367408122605,1,1.96722125534
217,217,3,A,2,48,0.267001111963,0.217269314264,0.266781244907,0.267015717138,0.333792146281,0.333708857332,1,4.73413690731
218,218,3,A,2,43,0.300362879323,0.250572660938,0.300293800814,0.583749416284,0.417154130759,0.867071611545,1,1.18375794255
219,219,3,A,2,46,0.250433319699,0.300359326735,0.317088565367,0.433697449495,0.0837871134281,0.950200702704,1,2.63399318451
220,220,3,A,3,11,0.266931243968,0.333842277556,0.33377675165,0.283688903495,0.267126242761,0.317064486575,1,1.43391139554
221,221,3,A,2,42,0.283752850475,0.250243847186,0.250428977612,0.333786620002,0.333868330024,0.350444016993,1,3.03379242259
222,222,3,A,1,16,0.283727982212,0.233850922232,0.283726797992,0.300352616236,0.300505378444,0.333730172992,1,0.950340833413
223,223,3,A,1,11,0.283776534532,0.267025585505,0.300091302066,0.317081854897,0.367105361322,0.450329978223,1,1.7004486946
224,224,3,A,1,15,0.233787370002,0.300123670284,0.267078085177,0.317041986724,0.567033993342,0.900494562738,1,1.85046908262
225,225,3,A,1,12,0.283742192652,0.267123874364,0.300403142246,0.333749909696,0.300489983812,0.550378570028,1,2.06710721657
226,226,3,A,3,13,0.267029927578,0.283778902944,0.250265952302,0.267091111411,0.283800218604,0.233741186064,1,1.5337780148
228,228,3,A,3,12,0.233774738503,0.250310557298,0.417044394591,0.283786797634,0.300358537264,0.383767100386,1,0.783798442295
229,229,3,A,3,10,0.333837145998,0.300396431761,0.300439852537,0.333757409651,0.366920625631,0.333858856393,1,0.900570351747
230,230,3,A,1,13,0.283760745166,0.250362662235,0.300349063633,0.333738462403,0.583780600296,0.617012105329,1,1.20045954979
231,231,3,A,3,14,0.250439240699,0.267024796034,0.267102558704,0.28346903644,0.233710791523,0.250369372719,1,0.950632936874
232,232,3,A,2,41,0.250427398671,0.30043748414,0.267013348726,0.467048164312,0.38370315342,0.317146196598,1,0.967245334134
233,233,3,A,3,15,0.283973507001,0.283750876799,0.233777501635,0.283807323824,0.283461141764,0.417010052697,1,1.78373410059
234,234,3,A,1,14,0.267044532753,0.283722061198,0.383726048021,0.350405333025,0.367172466169,0.517046013018,1,0.850388162071
235,235,3,A,1,9,0.267078874647,0.300303669181,0.333472411425,0.567028467063,0.867030164416,0.317293037791,1,1.23381184353
236,236,3,A,2,44,0.267022822358,0.283736666373,0.300368800352,0.883790587075,0.583785731855,0.483743455799,1,2.00045947084
237,237,3,A,3,9,0.283733113756,0.250460161638,0.267022032887,0.250361478029,0.233700528435,0.233790922604,1,2.45049024039
238,238,3,A,2,45,0.23369302848,0.250509108693,0.250372135866,0.333753067578,0.400461207682,0.417021500005,1,4.08400540154
240,240,3,A,2,56,0.250297925799,0.267122295423,0.28379508706,0.267140453216,0.28378877131,0.28371021917,1,3.05029034689
241,241,3,A,3,17,0.300478536519,0.250410425098,0.267098216631,0.250403714614,0.233848948556,0.266992822551,1,2.31710672315
242,242,3,A,1,18,0.266855454975,0.267173216169,0.267091111411,0.317164354376,0.400320682224,0.633639897234,1,3.30039366861
243,243,3,A,1,23,0.267014532932,0.267012164535,0.283484825821,0.350373359543,0.350413622436,0.867023453931,1,3.33388372467
